<?xml version="1.0" encoding="UTF-8"?>
+"  "+" , Price Type Status: "+(!$P{Price_Type_status}.isEmpty()? $P{Price_Type_status}.toString():"All")]]></textFieldExpression>
			</textField>
		</band>
	</title>
	<pageHeader>
		<band splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</columnHeader>
	<detail>
		<band height="117" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
			<componentElement>
				<reportElement key="table" style="table" positionType="Float" x="0" y="0" width="3973" height="105" isRemoveLineWhenBlank="true" uuid="705d6764-2afc-4f55-82e2-11eabbb775fc">
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
					<printWhenExpression><![CDATA[$P{report_status}.toString().replaceAll("\\[", "").replaceAll("\\]","").equals("Closed" ) || $P{report_status}.isEmpty()]]></printWhenExpression>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="physical" uuid="f7380d75-8cda-42f5-813c-a1d4e8d2a8a2">
						<datasetParameter name="ctrbook">
							<datasetParameterExpression><![CDATA[$P{ctrbook}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="asofdate">
							<datasetParameterExpression><![CDATA[$P{asofdate}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="alloc_grp">
							<datasetParameterExpression><![CDATA[$P{alloc_grp}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="commodity">
							<datasetParameterExpression><![CDATA[$P{commodity}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="grade">
							<datasetParameterExpression><![CDATA[$P{grade}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="instrument_type">
							<datasetParameterExpression><![CDATA[$P{instrument_type}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="pc">
							<datasetParameterExpression><![CDATA[$P{pc}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="report_status">
							<datasetParameterExpression><![CDATA[$P{report_status}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Price_Type_status">
							<datasetParameterExpression><![CDATA[$P{Price_Type_status}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="250" uuid="c8b423b3-886c-42dd-8840-5060ce87b4f5">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<textField>
									<reportElement mode="Opaque" x="0" y="0" width="250" height="30" backcolor="#C7DAF1" uuid="84880bf1-a91a-435c-8775-00b1cda39cfe"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{CONTRACT_STATUS}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<textField>
									<reportElement mode="Opaque" x="0" y="0" width="250" height="30" forecolor="#000000" backcolor="#8DB4E2" uuid="a1dc4b15-55e4-4901-a521-209c533a8dd7"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{REPORT_STATUS}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<textField>
									<reportElement mode="Opaque" x="0" y="0" width="250" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="58b27406-7d79-4920-ac61-58aec02f9299"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font fontName="Arial" size="12" isBold="true"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{TRADE_TYPE}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="250" height="30" backcolor="#8DB4E2" uuid="a5241d90-6fda-45e0-86ac-af03453178c8"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Transaction Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="250" height="30" uuid="d18bf13c-9fad-4d78-a5f4-7a41eb753760"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_TRANSACTION_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="140" uuid="9134fa82-3ebc-4200-a50d-76e4439d75ac">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#C7DAF1" uuid="69e72881-49a5-4962-9e4d-0a496b1f5c8b"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#8DB4E2" uuid="fbe56bec-12c4-4df9-84b9-2a34bc511a87"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#1F497D" uuid="36254c93-4373-431f-a794-8446166063da"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#8DB4E2" uuid="5825e533-4085-4260-9ee6-44bd1ec1fccd"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Ref No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="140" height="30" uuid="a4bfc1ac-4f5d-48e0-936d-0a798fefb81c"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCHASE_REF_NO}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="130" uuid="6b4b1695-161c-4b6c-b90c-7207dec9b013">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#C7DAF1" uuid="d320f2ae-613d-4e17-858a-c9b48a5ca647"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#8DB4E2" uuid="1dd16131-52a4-4570-bfa2-886190e81fcb"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#1F497D" uuid="54059f9c-8da5-43a1-ab61-8427a4251246"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#8DB4E2" uuid="9aa0db22-bc1f-4527-be39-da343bfe4f66"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="130" height="30" uuid="0ce86acd-552a-4207-8212-22fbc8269281"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_UNIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="150" uuid="22ce94fa-e8d2-4dc8-8e64-162c06cd02d8">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#C7DAF1" uuid="77291d95-c6bd-4eb1-9c75-59176adc41bd"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#8DB4E2" uuid="43523b29-78e3-496a-8faa-8ca01880cbaa"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#1F497D" uuid="8135190e-b712-4df3-b605-b14c4860f2bb"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#8DB4E2" uuid="718ed2e5-b094-43b0-a7aa-b3396c0b8f26"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Party]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="150" height="30" uuid="a14d86d2-4791-42cb-ae3d-94c42b3526fd"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_PARTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="3f1d1f4a-8f07-478e-83c2-4810b7261031">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="ede6bac9-50de-4ee6-a3cf-6a92972c317d"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="485ea19b-38be-40c2-87a4-70bec562aef0"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="ec1f8503-159b-458f-855e-286bf1300600"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="4274fa47-cc27-4b20-b230-5f09f1373131"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Product]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="e81f672a-8fbb-4e4c-9170-c9a0f894d952"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_PRODUCT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="b13f068a-9b31-427e-ba20-a37f148210ad">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="1031f01c-c3e1-4e6f-8c7d-75ab4c990791"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="af9b7ac0-21ad-4094-83c8-af3b8d9b766d"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="05bcf1db-e8a6-4e53-b624-d90d2b662fef"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="f703518e-9d05-4506-a03b-3c424b0dd719"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Grade]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="1b5009d7-5d1e-4fa3-b656-0684951b6593"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_GRADE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="cf781924-6abb-4ae4-aed0-7a1321c26589">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="c4a01c52-c9ee-46d9-8021-1aaab83914e8"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="a5395085-8abe-45fa-8965-2e93dce99a2b"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="7a907a3b-6ac9-4e7a-ab6d-cc0889fd552f"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="39e70597-879e-4b9c-ae1c-32b38c8e3053"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Shipment Month]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="dc24be53-9b65-4903-972e-064a724fba73"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_SHIPMENT_MONTH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="68ded6a4-7fe5-4ab9-bf41-9bd879ac0565">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="61372893-24ee-458e-8173-8578899bad15"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="07784a39-6dbe-4238-aed4-dc2fd4bd0742"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="9c93e673-088e-4d36-a46a-62fb1b73e92f"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="bac4e19f-75d0-413f-93b1-3149cc04701a"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Exch]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="afdc4a9a-ef61-437f-9030-3abc373931b4"/>
								<box leftPadding="4" rightPadding="4"/>
